PW_Home,SRS_Home,Point Differential,Away Score,Home Score,Winner
54,5.23,12,107,119,1
47,2.77,4,108,104,0
46,1.48,30,86,116,1
53,4.36,4,108,104,0
48,2.75,23,120,143,1
18,-10.12,6,110,116,1
46,1.1,1,102,103,1
26,-6.45,3,94,97,1
34,-3.02,1,114,113,0
24,-6.57,7,111,104,0
37,-1.77,20,124,104,0
29,-4.22,16,130,114,0
26,-5.8,7,126,119,0
49,3.41,12,111,123,1
47,2.44,1,117,118,1
42,1.07,5,95,100,1
24,-6.57,4,108,104,0
18,-10.12,12,111,99,0
36,-2.38,6,126,120,0
47,1.98,3,108,105,0
66,10.75,8,111,119,1
37,-1.77,1,103,104,1
26,-5.8,4,122,126,1
46,2.3,5,120,125,1
29,-4.22,2,118,120,1
20,-8.29,5,102,97,0
45,2.29,8,122,114,0
20,-9.06,16,102,118,1
20,-9.29,7,106,113,1
52,4.46,9,87,96,1
47,1.98,12,125,113,0
26,-6.45,7,114,107,0
57,6.39,16,90,106,1
49,3.08,22,104,126,1
58,7.36,33,128,95,0
44,1.24,11,106,95,0
47,2.44,17,127,110,0
49,2.51,28,98,126,1
49,3.41,40,83,123,1
45,2.29,5,127,132,1
48,2.75,7,112,105,0
20,-9.29,19,126,107,0
18,-10.12,12,133,121,0
26,-6.45,8,99,91,0
36,-2.38,14,113,127,1
24,-6.57,15,125,110,0
47,2.44,8,114,122,1
52,4.46,28,130,102,0
58,7.36,12,112,124,1
54,5.23,8,102,110,1
42,1.07,3,103,106,1
47,1.98,18,109,91,0
49,3.08,1,115,114,0
49,3.41,16,102,118,1
20,-9.06,9,110,101,0
26,-6.45,19,111,130,1
36,-2.38,9,121,130,1
66,10.75,51,104,155,1
46,1.1,4,109,105,0
53,4.36,6,95,89,0
58,7.36,4,110,106,0
44,1.24,9,119,128,1
57,6.39,21,89,110,1
46,2.3,9,105,114,1
29,-4.22,24,109,133,1
47,2.77,1,101,102,1
42,1.07,5,125,130,1
49,2.51,15,99,114,1
52,4.46,9,116,125,1
29,-4.22,2,115,113,0
49,3.08,11,132,121,0
48,2.75,5,116,121,1
47,2.44,5,105,110,1
37,-1.77,2,109,107,0
46,1.1,7,114,121,1
58,7.36,2,141,139,0
54,5.23,11,114,125,1
20,-8.29,2,113,115,1
49,2.51,12,100,112,1
48,2.75,1,125,124,0
52,4.46,18,123,105,0
46,1.48,19,101,120,1
34,-3.02,10,124,114,0
44,1.24,18,89,107,1
57,6.39,28,95,123,1
54,5.23,22,101,123,1
20,-9.06,14,120,106,0
26,-5.8,7,123,116,0
47,1.98,11,104,115,1
46,2.3,6,118,124,1
20,-8.29,12,112,100,0
20,-9.06,11,120,109,0
48,2.75,41,111,152,1
46,1.48,15,117,102,0
49,2.51,18,128,146,1
34,-3.02,4,129,125,0
46,1.1,1,107,108,1
53,4.36,14,97,111,1
37,-1.77,17,113,130,1
44,1.24,25,97,122,1
57,6.39,5,109,114,1
58,7.36,9,117,126,1
54,5.23,18,116,134,1
18,-10.12,16,132,116,0
48,2.75,16,118,134,1
49,2.51,3,103,106,1
34,-3.02,7,93,100,1
53,4.36,21,105,126,1
37,-1.77,1,116,115,0
44,1.24,34,94,128,1
24,-6.57,6,108,102,0
47,2.44,2,118,120,1
57,6.39,21,101,122,1
58,7.36,8,120,128,1
46,2.3,11,127,116,0
54,5.23,3,105,108,1
45,2.29,3,118,121,1
48,2.75,2,124,126,1
46,1.48,1,120,119,0
20,-9.06,8,114,106,0
20,-9.29,7,124,117,0
66,10.75,14,107,121,1
44,1.24,3,101,104,1
24,-6.57,6,127,121,0
26,-5.8,7,117,110,0
46,2.3,18,126,144,1
49,3.08,3,122,119,0
45,2.29,7,98,105,1
46,1.48,15,97,112,1
66,10.75,23,94,117,1
36,-2.38,8,117,109,0
47,2.77,8,118,110,0
53,4.36,22,107,129,1
34,-3.02,8,94,102,1
49,3.41,4,105,101,0
49,2.51,11,126,137,1
37,-1.77,11,108,119,1
44,1.24,3,104,107,1
52,4.46,12,136,124,0
26,-5.8,5,118,113,0
49,3.08,12,111,99,0
47,2.77,6,116,110,0
42,1.07,6,110,116,1
66,10.75,16,98,114,1
26,-6.45,4,107,111,1
47,2.44,9,109,118,1
45,2.29,12,120,132,1
18,-10.12,6,111,105,0
20,-9.06,6,126,120,0
49,2.51,6,132,126,0
34,-3.02,20,104,124,1
58,7.36,36,87,123,1
52,4.46,21,110,131,1
29,-4.22,16,99,115,1
54,5.23,3,108,111,1
47,2.77,3,104,101,0
42,1.07,27,107,134,1
20,-9.29,13,130,117,0
36,-2.38,2,116,114,0
49,2.51,10,117,107,0
26,-6.45,16,128,112,0
37,-1.77,2,96,94,0
49,3.08,18,115,133,1
42,1.07,15,125,110,0
20,-8.29,14,109,95,0
46,1.1,7,115,122,1
47,2.77,19,128,109,0
18,-10.12,31,130,99,0
20,-9.29,21,120,99,0
36,-2.38,10,126,116,0
47,1.98,8,100,108,1
26,-5.8,9,129,120,0
26,-6.45,3,108,105,0
37,-1.77,6,103,97,0
52,4.46,5,110,115,1
20,-8.29,12,107,95,0
29,-4.22,3,131,128,0
49,3.41,6,100,106,1
18,-10.12,14,122,108,0
52,4.46,1,121,120,0
37,-1.77,5,97,102,1
47,2.44,7,125,132,1
26,-5.8,12,120,108,0
47,2.77,7,130,123,0
34,-3.02,22,121,99,0
26,-6.45,29,113,142,1
48,2.75,12,128,116,0
47,1.98,12,109,121,1
46,2.3,16,129,113,0
24,-6.57,2,102,100,0
29,-4.22,3,140,137,0
20,-8.29,43,134,91,0
42,1.07,1,104,105,1
18,-10.12,3,118,121,1
20,-9.06,4,107,103,0
20,-9.29,13,142,129,0
37,-1.77,18,118,100,0
57,6.39,17,100,117,1
52,4.46,36,93,129,1
26,-5.8,25,124,99,0
47,2.77,5,116,121,1
46,1.48,19,107,126,1
36,-2.38,5,157,152,0
49,2.51,3,122,119,0
49,3.08,13,107,120,1
42,1.07,32,99,131,1
18,-10.12,3,114,117,1
46,1.48,5,119,124,1
36,-2.38,2,145,147,1
66,10.75,3,116,119,1
47,1.98,33,129,96,0
48,2.75,1,132,131,0
44,1.24,20,91,111,1
57,6.39,13,99,112,1
52,4.46,5,112,117,1
58,7.36,14,102,116,1
26,-5.8,7,109,102,0
49,3.08,8,115,123,1
20,-8.29,16,105,121,1
42,1.07,3,104,101,0
46,1.48,17,96,113,1
24,-6.57,21,110,89,0
53,4.36,2,98,100,1
26,-6.45,13,108,121,1
44,1.24,19,86,105,1
48,2.75,23,113,136,1
47,2.44,3,128,131,1
57,6.39,13,124,111,0
47,2.77,6,112,118,1
49,3.41,10,116,106,0
58,7.36,4,127,123,0
34,-3.02,15,97,112,1
20,-9.29,28,136,108,0
47,1.98,6,121,115,0
29,-4.22,5,100,105,1
49,3.41,19,88,107,1
47,2.44,6,102,108,1
66,10.75,10,103,113,1
24,-6.57,22,119,97,0
53,4.36,3,116,113,0
46,1.48,13,117,130,1
34,-3.02,9,109,118,1
47,1.98,3,102,105,1
54,5.23,12,120,132,1
20,-9.06,19,126,107,0
48,2.75,4,114,110,0
49,2.51,44,94,138,1
29,-4.22,2,112,114,1
49,3.41,9,113,104,0
66,10.75,27,97,124,1
34,-3.02,12,103,115,1
47,1.98,23,105,128,1
46,1.1,7,131,124,0
53,4.36,24,91,115,1
57,6.39,3,103,106,1
46,2.3,6,115,121,1
45,2.29,1,123,124,1
20,-9.06,26,133,107,0
46,1.48,19,120,139,1
26,-6.45,7,105,112,1
24,-6.57,14,91,105,1
52,4.46,10,114,124,1
54,5.23,10,124,134,1
45,2.29,14,131,117,0
47,1.98,8,103,95,0
34,-3.02,1,129,128,0
46,1.1,10,132,142,1
53,4.36,6,112,118,1
37,-1.77,7,113,120,1
57,6.39,11,90,101,1
58,7.36,23,110,133,1
26,-5.8,2,137,135,0
47,2.77,6,114,120,1
46,1.48,5,125,130,1
66,10.75,6,119,125,1
46,2.3,14,108,94,0
26,-6.45,13,119,106,0
52,4.46,15,106,121,1
49,3.08,8,119,111,0
49,3.41,1,112,113,1
18,-10.12,6,123,117,0
34,-3.02,28,101,129,1
20,-9.06,9,110,101,0
37,-1.77,6,118,124,1
46,1.1,15,144,129,0
47,2.44,11,121,132,1
46,2.3,6,126,120,0
49,3.08,7,109,116,1
29,-4.22,5,113,118,1
45,2.29,6,117,123,1
42,1.07,10,97,107,1
48,2.75,10,112,122,1
45,2.29,10,127,117,0
47,2.44,24,122,146,1
42,1.07,3,103,106,1
47,1.98,10,111,121,1
20,-9.06,14,116,102,0
20,-9.29,5,131,126,0
36,-2.38,1,114,113,0
57,6.39,8,94,102,1
26,-6.45,9,112,103,0
37,-1.77,11,100,111,1
44,1.24,9,101,110,1
46,2.3,50,97,147,1
47,2.77,4,106,110,1
49,3.41,9,102,111,1
47,2.44,9,128,119,0
42,1.07,44,89,133,1
18,-10.12,3,116,119,1
46,1.48,32,91,123,1
49,2.51,11,114,125,1
66,10.75,10,123,133,1
34,-3.02,27,97,124,1
24,-6.57,24,127,103,0
46,1.1,12,111,99,0
58,7.36,2,136,138,1
26,-5.8,9,121,112,0
54,5.23,8,114,106,0
49,3.08,8,114,106,0
20,-8.29,13,125,112,0
29,-4.22,14,117,103,0
42,1.07,14,109,123,1
18,-10.12,2,116,114,0
20,-9.06,8,131,123,0
46,1.48,10,94,104,1
49,2.51,45,101,146,1
36,-2.38,7,129,122,0
53,4.36,6,130,136,1
44,1.24,11,82,93,1
24,-6.57,7,120,113,0
47,2.44,4,129,133,1
52,4.46,14,107,121,1
58,7.36,14,120,134,1
45,2.29,13,118,131,1
49,3.41,5,127,132,1
66,10.75,7,113,120,1
46,2.3,2,125,127,1
37,-1.77,8,114,106,0
49,3.08,3,116,119,1
49,3.41,20,99,119,1
20,-9.06,18,129,111,0
20,-9.29,20,142,122,0
46,1.1,11,104,115,1
26,-6.45,7,128,135,1
44,1.24,13,104,117,1
47,2.44,14,126,140,1
26,-5.8,3,122,119,0
49,3.08,4,116,112,0
29,-4.22,4,113,117,1
66,10.75,9,107,116,1
46,1.1,8,124,116,0
46,2.3,18,119,101,0
54,5.23,23,101,124,1
20,-8.29,8,122,114,0
45,2.29,5,123,128,1
49,3.41,8,113,121,1
18,-10.12,5,112,107,0
49,2.51,32,92,124,1
20,-9.29,14,123,137,1
66,10.75,17,111,128,1
26,-5.8,14,115,129,1
26,-6.45,21,125,104,0
24,-6.57,7,103,96,0
49,3.08,17,139,122,0
47,2.44,32,114,146,1
18,-10.12,53,135,82,0
47,1.98,8,119,127,1
46,1.1,2,116,118,1
57,6.39,18,109,127,1
47,2.77,4,120,124,1
54,5.23,1,118,117,0
20,-8.29,11,131,120,0
45,2.29,21,104,125,1
49,3.41,22,122,144,1
66,10.75,17,97,114,1
26,-5.8,36,146,110,0
47,2.44,9,119,128,1
49,3.08,4,108,112,1
20,-8.29,4,118,114,0
47,1.98,5,130,135,1
48,2.75,24,151,127,0
49,2.51,4,108,104,0
36,-2.38,6,124,130,1
46,1.1,4,112,108,0
26,-6.45,15,99,114,1
58,7.36,19,97,116,1
54,5.23,26,104,130,1
29,-4.22,17,108,125,1
45,2.29,12,131,143,1
42,1.07,5,114,109,0
52,4.46,2,115,113,0
47,2.44,13,119,132,1
47,2.77,6,126,132,1
20,-8.29,5,104,109,1
47,1.98,8,116,124,1
48,2.75,31,113,144,1
46,1.48,9,115,106,0
49,2.51,14,113,127,1
34,-3.02,19,121,102,0
26,-6.45,9,113,104,0
37,-1.77,16,108,124,1
44,1.24,7,134,127,0
46,2.3,9,120,111,0
45,2.29,25,144,119,0
20,-9.06,8,119,111,0
47,1.98,19,123,104,0
37,-1.77,19,95,114,1
24,-6.57,13,103,116,1
47,2.44,4,114,118,1
58,7.36,19,115,134,1
57,6.39,7,111,118,1
20,-8.29,1,118,117,0
49,2.51,10,111,121,1
34,-3.02,5,122,117,0
44,1.24,26,96,122,1
46,1.1,9,113,122,1
47,2.77,11,118,129,1
45,2.29,15,105,120,1
53,4.36,19,130,111,0
49,3.41,37,145,108,0
18,-10.12,7,102,95,0
48,2.75,7,117,110,0
52,4.46,2,106,104,0
36,-2.38,6,125,119,0
34,-3.02,11,115,126,1
26,-6.45,7,126,119,0
37,-1.77,14,109,95,0
58,7.36,9,129,120,0
46,2.3,25,119,144,1
47,2.77,20,106,126,1
45,2.29,12,110,98,0
53,4.36,7,122,129,1
54,5.23,6,114,120,1
42,1.07,11,126,115,0
46,1.1,6,113,119,1
49,3.08,14,128,114,0
20,-9.06,6,118,112,0
20,-9.29,8,127,119,0
37,-1.77,5,113,118,1
44,1.24,6,123,117,0
52,4.46,1,116,115,0
58,7.36,23,106,129,1
26,-5.8,12,130,118,0
20,-8.29,17,113,130,1
49,3.41,9,104,113,1
46,1.48,20,112,92,0
20,-9.29,30,132,102,0
34,-3.02,22,144,122,0
44,1.24,16,129,113,0
58,7.36,9,120,129,1
46,2.3,3,113,110,0
66,10.75,6,122,128,1
37,-1.77,16,120,104,0
57,6.39,8,110,118,1
52,4.46,7,105,112,1
54,5.23,37,105,142,1
47,2.77,12,114,102,0
20,-8.29,13,118,105,0
42,1.07,21,112,133,1
46,1.48,9,108,117,1
20,-9.29,6,104,110,1
36,-2.38,7,117,110,0
66,10.75,2,118,120,1
47,1.98,8,119,111,0
44,1.24,4,131,127,0
54,5.23,26,119,93,0
49,3.08,14,119,133,1
20,-8.29,6,128,134,1
49,3.41,11,106,117,1
29,-4.22,8,109,117,1
20,-9.06,2,127,129,1
48,2.75,14,126,140,1
37,-1.77,13,92,105,1
57,6.39,2,106,108,1
47,2.77,10,132,122,0
20,-9.29,4,130,126,0
52,4.46,20,109,129,1
58,7.36,16,108,124,1
26,-5.8,33,134,101,0
24,-6.57,31,123,92,0
49,3.08,5,107,112,1
53,4.36,6,106,112,1
26,-6.45,3,121,124,1
44,1.24,23,113,136,1
47,2.44,9,122,113,0
54,5.23,18,93,111,1
49,3.08,21,88,109,1
29,-4.22,37,90,127,1
49,3.41,17,104,121,1
49,2.51,13,97,110,1
24,-6.57,8,98,106,1
52,4.46,27,85,112,1
58,7.36,4,123,127,1
47,2.77,6,115,121,1
45,2.29,7,111,104,0
47,1.98,39,101,140,1
48,2.75,12,130,142,1
36,-2.38,3,138,141,1
44,1.24,11,101,112,1
24,-6.57,5,116,111,0
57,6.39,11,117,106,0
46,2.3,29,97,126,1
53,4.36,16,100,116,1
49,3.08,9,131,122,0
29,-4.22,6,148,154,1
42,1.07,14,110,96,0
45,2.29,3,135,138,1
26,-5.8,4,125,121,0
47,2.77,3,130,127,0
66,10.75,29,97,126,1
48,2.75,34,116,150,1
34,-3.02,9,115,124,1
47,1.98,24,90,114,1
49,2.51,36,128,92,0
37,-1.77,13,91,104,1
44,1.24,27,122,95,0
52,4.46,16,111,95,0
46,2.3,36,103,139,1
54,5.23,2,122,120,0
49,3.08,16,97,113,1
47,2.77,4,109,113,1
42,1.07,14,127,113,0
45,2.29,5,130,135,1
48,2.75,17,118,101,0
20,-9.29,16,121,105,0
49,2.51,11,120,109,0
44,1.24,4,108,112,1
47,1.98,2,115,117,1
34,-3.02,7,134,127,0
46,1.48,7,110,117,1
45,2.29,33,133,100,0
46,2.3,7,108,115,1
54,5.23,17,114,131,1
49,3.08,6,121,115,0
47,2.77,15,133,118,0
42,1.07,3,103,106,1
18,-10.12,7,119,112,0
48,2.75,2,131,133,1
20,-9.29,8,136,128,0
46,1.1,7,113,120,1
47,2.44,16,132,116,0
49,3.41,27,111,138,1
20,-9.06,21,131,110,0
46,1.48,21,113,92,0
53,4.36,28,84,112,1
46,2.3,17,120,103,0
42,1.07,1,131,132,1
66,10.75,7,120,127,1
18,-10.12,25,123,98,0
20,-9.06,22,130,108,0
48,2.75,8,104,112,1
36,-2.38,7,132,139,1
46,1.1,8,128,120,0
37,-1.77,5,119,124,1
47,2.77,36,141,105,0
29,-4.22,13,111,124,1
49,3.41,6,120,126,1
47,1.98,9,102,111,1
47,2.44,33,102,135,1
58,7.36,62,77,139,1
46,2.3,4,124,128,1
42,1.07,18,127,109,0
36,-2.38,18,126,108,0
20,-9.06,2,112,110,0
49,2.51,19,93,112,1
37,-1.77,9,140,131,0
24,-6.57,9,128,119,0
46,1.1,3,96,99,1
57,6.39,23,93,116,1
26,-5.8,36,99,135,1
29,-4.22,32,113,145,1
54,5.23,12,113,125,1
66,10.75,32,113,145,1
36,-2.38,28,127,99,0
24,-6.57,12,106,94,0
47,2.44,11,118,129,1
58,7.36,12,100,112,1
46,2.3,10,118,108,0
26,-5.8,6,122,116,0
29,-4.22,7,125,132,1
54,5.23,8,109,117,1
46,1.1,17,87,104,1
47,2.44,1,142,143,1
57,6.39,4,105,109,1
20,-8.29,11,127,116,0
49,2.51,9,115,124,1
46,2.3,5,120,125,1
53,4.36,4,98,94,0
20,-9.29,12,129,117,0
36,-2.38,10,99,109,1
24,-6.57,9,107,116,1
47,1.98,18,91,109,1
34,-3.02,1,96,95,0
26,-6.45,9,105,96,0
29,-4.22,27,105,132,1
42,1.07,7,105,112,1
49,2.51,5,121,126,1
49,3.08,2,117,119,1
49,3.41,11,117,128,1
20,-9.06,7,124,117,0
36,-2.38,2,104,106,1
66,10.75,19,98,117,1
47,1.98,40,95,135,1
53,4.36,15,94,109,1
26,-6.45,24,97,121,1
52,4.46,20,112,132,1
42,1.07,17,110,127,1
20,-8.29,2,103,105,1
53,4.36,4,109,113,1
26,-6.45,6,116,110,0
29,-4.22,5,134,129,0
57,6.39,15,103,118,1
45,2.29,5,126,121,0
18,-10.12,4,120,124,1
46,1.48,15,124,109,0
66,10.75,2,102,100,0
46,1.1,1,109,108,0
