PW_Home,SRS_Home,Point Differential,Away Score,Home Score,Winner
52,4.46,14,123,109,0
20,-8.29,3,115,118,1
42,1.07,18,130,112,0
20,-9.06,6,141,135,0
18,-10.12,8,97,89,0
20,-9.29,4,131,127,0
36,-2.38,21,116,95,0
53,4.36,26,100,126,1
37,-1.77,29,96,125,1
44,1.24,1,126,127,1
57,6.39,5,102,97,0
49,3.41,11,114,125,1
46,1.48,18,87,105,1
20,-9.29,9,113,104,0
44,1.24,9,116,107,0
49,3.08,7,110,117,1
42,1.07,24,110,134,1
20,-9.06,9,122,113,0
46,1.48,27,126,99,0
49,2.51,10,123,133,1
26,-6.45,8,108,100,0
57,6.39,3,128,125,0
46,2.3,9,119,110,0
49,3.08,2,113,115,1
45,2.29,15,107,122,1
48,2.75,5,114,109,0
34,-3.02,5,108,103,0
52,4.46,29,124,153,1
58,7.36,2,109,111,1
49,3.41,11,116,127,1
20,-9.06,7,106,113,1
20,-9.29,11,118,107,0
46,1.1,9,105,96,0
44,1.24,6,137,131,0
47,2.44,10,116,126,1
46,2.3,23,132,109,0
26,-5.8,26,140,114,0
47,2.77,22,112,134,1
48,2.75,12,122,134,1
20,-9.29,15,123,108,0
34,-3.02,2,96,94,0
46,1.1,33,143,110,0
53,4.36,38,84,122,1
47,2.77,1,134,133,0
42,1.07,9,132,141,1
36,-2.38,5,148,143,0
18,-10.12,34,138,104,0
48,2.75,2,131,133,1
26,-6.45,20,127,107,0
24,-6.57,1,106,107,1
47,2.44,12,112,100,0
52,4.46,24,107,83,0
26,-5.8,16,100,116,1
20,-9.06,14,118,104,0
53,4.36,16,109,125,1
54,5.23,6,105,111,1
34,-3.02,2,104,106,1
66,10.75,19,115,96,0
18,-10.12,12,134,122,0
47,2.44,24,117,141,1
47,2.77,1,145,144,0
26,-5.8,1,112,113,1
46,2.3,5,120,115,0
20,-9.06,16,104,120,1
48,2.75,6,110,116,1
36,-2.38,1,125,126,1
46,1.48,15,98,113,1
20,-8.29,8,104,96,0
18,-10.12,21,113,92,0
47,1.98,10,108,118,1
66,10.75,6,112,118,1
34,-3.02,33,114,147,1
46,1.1,13,118,105,0
44,1.24,16,119,135,1
24,-6.57,9,103,94,0
58,7.36,6,107,101,0
26,-5.8,5,118,113,0
46,2.3,2,129,131,1
54,5.23,6,107,113,1
20,-8.29,26,104,130,1
36,-2.38,16,122,138,1
66,10.75,5,124,129,1
53,4.36,15,103,118,1
37,-1.77,11,118,107,0
47,2.77,12,107,119,1
18,-10.12,7,117,110,0
47,1.98,7,121,128,1
20,-9.29,16,125,109,0
46,1.1,9,106,115,1
44,1.24,11,110,99,0
57,6.39,34,87,121,1
58,7.36,5,100,105,1
26,-5.8,10,108,98,0
34,-3.02,16,136,120,0
20,-8.29,3,116,119,1
66,10.75,9,114,105,0
53,4.36,4,105,109,1
24,-6.57,7,108,101,0
29,-4.22,3,127,124,0
20,-9.06,11,136,125,0
20,-9.29,8,110,102,0
36,-2.38,9,120,129,1
48,2.75,11,133,122,0
44,1.24,29,106,135,1
24,-6.57,20,121,101,0
57,6.39,2,108,106,0
58,7.36,20,106,126,1
26,-5.8,1,114,113,0
54,5.23,12,108,120,1
49,2.51,15,136,121,0
36,-2.38,7,134,141,1
37,-1.77,8,123,115,0
46,2.3,12,129,117,0
53,4.36,8,113,105,0
26,-5.8,16,117,101,0
20,-9.06,12,111,99,0
20,-9.29,28,140,112,0
66,10.75,40,91,131,1
18,-10.12,16,115,99,0
46,1.1,8,103,95,0
57,6.39,21,90,111,1
58,7.36,8,127,135,1
29,-4.22,15,108,123,1
54,5.23,9,103,112,1
18,-10.12,6,124,118,0
47,1.98,26,110,136,1
49,2.51,16,118,102,0
36,-2.38,5,149,144,0
34,-3.02,11,109,98,0
52,4.46,38,100,138,1
48,2.75,3,129,132,1
34,-3.02,12,119,107,0
46,1.1,26,95,121,1
53,4.36,10,113,123,1
37,-1.77,6,123,129,1
29,-4.22,7,117,124,1
49,3.08,8,106,114,1
18,-10.12,6,123,117,0
20,-9.29,8,114,106,0
66,10.75,8,117,125,1
46,1.1,12,104,116,1
49,2.51,23,127,104,0
49,3.41,11,117,106,0
45,2.29,13,133,120,0
48,2.75,22,131,109,0
46,1.48,16,111,127,1
34,-3.02,23,118,95,0
53,4.36,14,122,108,0
24,-6.57,8,118,110,0
47,2.44,24,129,105,0
49,3.08,14,115,129,1
42,1.07,8,114,106,0
20,-8.29,6,128,122,0
49,2.51,6,127,121,0
66,10.75,4,129,133,1
26,-6.45,3,104,107,1
47,2.44,36,84,120,1
45,2.29,29,106,135,1
42,1.07,17,122,139,1
46,2.3,35,111,146,1
49,3.41,6,106,112,1
34,-3.02,20,103,123,1
18,-10.12,9,106,115,1
46,1.48,6,108,114,1
20,-9.29,6,119,113,0
36,-2.38,9,113,122,1
53,4.36,14,125,111,0
26,-6.45,24,119,95,0
47,2.77,1,112,113,1
20,-8.29,9,93,84,0
46,1.1,4,110,106,0
58,7.36,14,113,127,1
18,-10.12,9,102,111,1
47,1.98,2,123,121,0
36,-2.38,10,136,126,0
26,-6.45,23,122,99,0
44,1.24,2,103,105,1
24,-6.57,9,96,87,0
47,2.44,17,95,112,1
46,2.3,8,104,112,1
29,-4.22,22,129,107,0
49,3.41,21,121,100,0
34,-3.02,8,118,110,0
46,1.48,14,127,113,0
47,2.44,26,123,97,0
49,3.08,5,125,130,1
20,-8.29,12,121,109,0
42,1.07,14,111,125,1
18,-10.12,23,99,122,1
46,1.48,18,100,118,1
49,2.51,5,109,104,0
66,10.75,50,86,136,1
47,1.98,3,105,108,1
26,-6.45,2,127,125,0
24,-6.57,8,113,121,1
52,4.46,7,126,133,1
46,2.3,23,93,116,1
54,5.23,4,102,98,0
49,3.08,16,100,116,1
29,-4.22,16,138,122,0
47,2.77,5,130,125,0
24,-6.57,3,110,113,1
29,-4.22,3,140,137,0
20,-8.29,37,128,91,0
47,1.98,7,116,109,0
48,2.75,14,115,129,1
49,2.51,14,110,96,0
26,-6.45,28,93,121,1
46,2.3,10,113,123,1
37,-1.77,17,129,112,0
52,4.46,22,105,127,1
58,7.36,22,107,129,1
54,5.23,20,110,130,1
29,-4.22,8,115,107,0
47,2.77,18,110,128,1
45,2.29,5,122,127,1
36,-2.38,2,123,121,0
49,2.51,7,97,104,1
44,1.24,4,110,114,1
24,-6.57,6,101,95,0
52,4.46,11,106,95,0
58,7.36,41,106,147,1
47,2.77,13,84,97,1
57,6.39,5,112,107,0
20,-8.29,15,127,112,0
42,1.07,5,118,123,1
20,-9.06,3,112,109,0
53,4.36,14,116,102,0
57,6.39,15,86,101,1
49,2.51,21,119,98,0
49,3.08,10,113,123,1
48,2.75,22,111,133,1
20,-9.29,9,114,105,0
36,-2.38,17,92,109,1
47,2.77,16,119,103,0
44,1.24,13,123,110,0
52,4.46,8,114,106,0
29,-4.22,19,109,128,1
20,-8.29,13,93,80,0
49,3.41,16,123,107,0
48,2.75,8,130,122,0
53,4.36,2,111,113,1
24,-6.57,25,111,86,0
45,2.29,11,121,110,0
47,1.98,2,119,121,1
46,1.48,27,81,108,1
20,-9.29,11,123,112,0
36,-2.38,27,97,124,1
66,10.75,18,99,117,1
53,4.36,23,115,92,0
37,-1.77,10,105,95,0
47,2.44,38,85,123,1
57,6.39,9,105,114,1
58,7.36,17,95,112,1
20,-8.29,10,106,96,0
48,2.75,9,114,123,1
26,-6.45,11,136,125,0
37,-1.77,9,123,132,1
57,6.39,9,101,110,1
54,5.23,21,96,117,1
49,3.41,4,116,112,0
18,-10.12,12,111,99,0
46,1.48,8,107,115,1
34,-3.02,27,97,124,1
53,4.36,11,110,99,0
26,-5.8,14,118,132,1
49,3.08,5,105,110,1
54,5.23,6,97,103,1
42,1.07,3,131,134,1
20,-9.06,10,110,100,0
49,2.51,7,114,121,1
66,10.75,28,110,138,1
26,-6.45,15,120,105,0
24,-6.57,30,122,92,0
57,6.39,4,124,120,0
52,4.46,27,102,129,1
37,-1.77,16,113,97,0
49,3.41,25,115,140,1
34,-3.02,12,102,114,1
46,1.1,6,120,126,1
24,-6.57,7,107,100,0
42,1.07,10,124,114,0
49,3.08,9,118,109,0
46,2.3,4,120,116,0
66,10.75,52,88,140,1
57,6.39,1,89,88,0
46,1.48,22,91,113,1
26,-6.45,5,106,111,1
47,1.98,9,107,98,0
26,-5.8,12,105,117,1
49,3.08,8,118,110,0
34,-3.02,4,106,102,0
47,2.44,7,106,113,1
57,6.39,5,114,119,1
29,-4.22,12,115,127,1
45,2.29,4,113,109,0
42,1.07,12,104,116,1
18,-10.12,12,101,89,0
34,-3.02,5,107,112,1
47,1.98,1,104,105,1
46,1.1,8,110,118,1
53,4.36,16,116,100,0
26,-6.45,41,139,98,0
44,1.24,13,101,114,1
46,2.3,17,137,120,0
54,5.23,10,117,107,0
20,-9.29,10,119,109,0
36,-2.38,11,101,112,1
44,1.24,6,122,116,0
49,2.51,6,115,109,0
29,-4.22,2,119,117,0
47,2.77,35,90,125,1
20,-8.29,8,128,120,0
42,1.07,10,130,120,0
20,-9.06,6,112,118,1
48,2.75,2,113,111,0
46,2.3,6,108,114,1
49,3.08,7,113,120,1
54,5.23,6,109,115,1
47,2.77,3,125,122,0
45,2.29,2,129,131,1
49,2.51,8,103,95,0
20,-9.29,12,100,112,1
47,1.98,9,104,113,1
53,4.36,24,74,98,1
24,-6.57,7,99,92,0
58,7.36,7,100,107,1
42,1.07,1,122,123,1
20,-8.29,16,123,107,0
49,3.41,10,102,112,1
18,-10.12,11,99,110,1
20,-9.06,18,142,124,0
47,2.77,13,126,113,0
49,3.08,10,117,107,0
54,5.23,21,121,142,1
20,-8.29,10,118,128,1
49,3.41,7,124,117,0
36,-2.38,13,116,103,0
46,1.1,2,110,108,0
46,1.48,14,111,97,0
45,2.29,8,112,104,0
47,1.98,19,120,101,0
53,4.36,6,79,73,0
58,7.36,31,93,124,1
42,1.07,11,109,120,1
20,-9.06,17,97,114,1
47,1.98,6,117,111,0
37,-1.77,35,127,92,0
26,-5.8,10,112,102,0
54,5.23,6,119,125,1
20,-8.29,22,121,99,0
53,4.36,27,79,106,1
24,-6.57,12,97,109,1
58,7.36,10,121,111,0
26,-5.8,2,103,101,0
29,-4.22,16,123,107,0
49,3.41,18,118,100,0
45,2.29,35,94,129,1
20,-9.06,9,104,113,1
46,1.48,8,106,114,1
48,2.75,3,132,129,0
46,1.1,12,100,88,0
24,-6.57,12,110,98,0
52,4.46,21,116,95,0
46,2.3,10,99,109,1
20,-8.29,4,102,106,1
45,2.29,13,107,120,1
66,10.75,15,112,127,1
37,-1.77,15,126,111,0
44,1.24,16,119,135,1
47,2.44,9,105,114,1
58,7.36,7,119,126,1
20,-8.29,12,105,93,0
18,-10.12,11,107,96,0
20,-9.06,13,108,95,0
26,-6.45,10,113,103,0
52,4.46,8,104,112,1
26,-5.8,11,117,106,0
29,-4.22,2,122,124,1
44,1.24,14,103,117,1
48,2.75,21,100,121,1
52,4.46,19,107,126,1
49,2.51,11,98,109,1
37,-1.77,29,98,127,1
24,-6.57,6,118,112,0
42,1.07,7,128,121,0
29,-4.22,19,119,100,0
45,2.29,7,98,91,0
47,2.44,11,129,140,1
20,-9.06,3,104,101,0
46,2.3,2,105,107,1
46,1.48,15,96,111,1
20,-9.29,26,130,104,0
26,-5.8,7,115,122,1
49,3.41,17,110,93,0
48,2.75,5,108,103,0
66,10.75,25,94,119,1
49,2.51,7,91,98,1
37,-1.77,3,107,110,1
29,-4.22,10,114,104,0
47,2.77,7,119,112,0
45,2.29,10,111,121,1
42,1.07,31,105,136,1
46,1.48,20,92,112,1
20,-9.29,23,137,114,0
34,-3.02,13,104,91,0
26,-5.8,6,113,107,0
57,6.39,3,115,112,0
47,1.98,3,107,104,0
20,-9.06,19,122,103,0
66,10.75,3,119,122,1
26,-6.45,34,123,89,0
58,7.36,12,107,119,1
47,2.77,21,116,137,1
49,3.08,13,102,115,1
20,-8.29,13,116,103,0
46,1.48,15,106,121,1
20,-9.29,7,102,109,1
44,1.24,10,117,127,1
47,2.44,7,108,115,1
46,2.3,16,97,113,1
54,5.23,13,100,113,1
49,3.08,13,115,128,1
20,-9.06,27,129,102,0
26,-6.45,20,123,103,0
46,1.1,23,111,88,0
57,6.39,13,91,104,1
26,-5.8,2,99,97,0
47,2.77,12,123,111,0
20,-8.29,8,125,117,0
42,1.07,7,94,101,1
53,4.36,12,93,105,1
46,1.48,2,109,107,0
36,-2.38,41,91,132,1
37,-1.77,11,124,113,0
44,1.24,28,119,147,1
26,-5.8,25,131,106,0
20,-9.29,3,109,112,1
20,-8.29,3,114,111,0
20,-9.06,13,114,101,0
49,3.41,14,121,107,0
46,1.1,37,84,121,1
47,2.44,25,93,118,1
57,6.39,4,110,114,1
42,1.07,5,145,150,1
47,1.98,23,92,115,1
36,-2.38,2,118,120,1
53,4.36,25,99,124,1
26,-6.45,8,96,88,0
37,-1.77,2,107,105,0
44,1.24,18,92,110,1
26,-5.8,2,102,104,1
54,5.23,25,103,128,1
29,-4.22,10,115,105,0
45,2.29,12,96,108,1
49,3.41,17,133,116,0
46,1.1,21,113,92,0
47,2.44,4,128,124,0
52,4.46,7,119,112,0
45,2.29,36,132,96,0
18,-10.12,7,111,118,1
46,1.48,8,101,93,0
20,-9.29,3,122,119,0
36,-2.38,14,106,120,1
49,2.51,1,108,107,0
26,-6.45,44,145,101,0
37,-1.77,26,99,125,1
24,-6.57,12,136,124,0
57,6.39,15,91,106,1
58,7.36,6,132,126,0
29,-4.22,7,118,111,0
54,5.23,7,104,97,0
36,-2.38,1,122,123,1
52,4.46,7,100,107,1
18,-10.12,18,115,97,0
48,2.75,19,90,109,1
46,1.48,3,100,97,0
20,-9.29,9,96,87,0
34,-3.02,17,108,125,1
47,1.98,3,114,117,1
46,1.1,60,82,142,1
58,7.36,25,103,128,1
26,-5.8,4,126,130,1
54,5.23,13,111,98,0
29,-4.22,1,101,100,0
45,2.29,4,107,103,0
52,4.46,12,104,92,0
46,1.48,30,88,118,1
36,-2.38,9,122,113,0
54,5.23,29,101,130,1
34,-3.02,12,116,104,0
18,-10.12,12,130,118,0
26,-6.45,15,135,120,0
20,-9.29,12,119,107,0
44,1.24,18,125,107,0
57,6.39,8,109,101,0
53,4.36,1,113,112,0
26,-5.8,4,117,113,0
45,2.29,21,106,127,1
18,-10.12,14,118,104,0
20,-9.06,2,110,108,0
48,2.75,22,111,133,1
46,1.48,1,103,104,1
37,-1.77,12,113,101,0
52,4.46,13,124,111,0
26,-6.45,17,128,111,0
20,-9.29,4,113,117,1
46,1.1,10,99,109,1
49,2.51,4,105,109,1
57,6.39,7,106,113,1
54,5.23,5,105,110,1
29,-4.22,16,129,113,0
47,2.77,4,100,104,1
45,2.29,14,95,109,1
18,-10.12,3,89,86,0
20,-9.29,5,125,120,0
36,-2.38,8,113,121,1
66,10.75,35,100,135,1
34,-3.02,4,111,115,1
47,2.44,10,111,101,0
57,6.39,48,85,133,1
52,4.46,9,117,108,0
49,3.08,21,101,122,1
46,2.3,14,95,109,1
46,1.1,4,109,105,0
53,4.36,11,109,120,1
44,1.24,23,133,110,0
49,3.41,2,100,102,1
18,-10.12,9,115,124,1
48,2.75,14,112,126,1
20,-9.29,6,108,102,0
66,10.75,1,100,101,1
37,-1.77,8,100,108,1
44,1.24,15,119,104,0
24,-6.57,18,90,108,1
47,2.44,6,117,111,0
52,4.46,2,111,109,0
46,2.3,2,106,108,1
49,3.08,10,87,97,1
49,3.41,29,102,131,1
42,1.07,19,97,116,1
34,-3.02,10,103,113,1
24,-6.57,20,116,96,0
54,5.23,32,110,142,1
46,2.3,11,136,147,1
49,3.41,2,118,120,1
48,2.75,2,115,117,1
66,10.75,17,107,124,1
18,-10.12,3,121,118,0
46,1.48,15,98,113,1
49,3.08,8,113,105,0
26,-6.45,8,122,130,1
47,2.44,13,122,109,0
26,-5.8,7,133,126,0
34,-3.02,30,107,77,0
47,2.77,8,110,118,1
42,1.07,10,127,117,0
18,-10.12,26,130,104,0
49,2.51,18,102,120,1
26,-6.45,17,140,123,0
36,-2.38,6,117,111,0
47,2.44,13,91,104,1
37,-1.77,11,128,117,0
44,1.24,12,106,118,1
24,-6.57,15,102,87,0
57,6.39,9,121,130,1
58,7.36,7,105,112,1
29,-4.22,16,111,95,0
42,1.07,14,134,120,0
49,3.08,13,105,92,0
20,-8.29,10,110,100,0
47,1.98,12,98,110,1
36,-2.38,1,115,114,0
34,-3.02,4,102,106,1
46,1.1,19,111,92,0
47,2.44,18,99,117,1
58,7.36,38,89,127,1
54,5.23,9,107,116,1
49,3.41,16,124,108,0
20,-9.06,22,127,105,0
66,10.75,9,118,109,0
29,-4.22,3,121,124,1
20,-8.29,8,100,92,0
45,2.29,12,135,123,0
49,2.51,12,113,125,1
20,-9.29,2,129,127,0
66,10.75,33,98,131,1
47,1.98,9,120,129,1
53,4.36,4,107,111,1
24,-6.57,3,123,120,0
46,1.1,22,103,125,1
57,6.39,3,106,109,1
58,7.36,18,107,125,1
26,-5.8,1,120,121,1
46,2.3,18,107,89,0
47,2.77,5,114,109,0
20,-8.29,9,116,107,0
49,3.41,1,110,109,0
45,2.29,1,108,107,0
66,10.75,10,122,132,1
47,1.98,10,120,110,0
48,2.75,42,115,157,1
46,1.1,15,103,118,1
53,4.36,1,119,120,1
46,1.48,25,88,113,1
49,2.51,21,86,107,1
47,2.77,7,116,123,1
49,3.41,11,116,105,0
24,-6.57,15,126,111,0
57,6.39,19,125,106,0
52,4.46,16,124,108,0
58,7.36,49,86,135,1
45,2.29,39,82,121,1
26,-5.8,28,95,123,1
52,4.46,4,110,106,0
45,2.29,24,94,118,1
49,2.51,1,104,105,1
37,-1.77,15,116,131,1
46,1.1,21,91,112,1
52,4.46,7,98,105,1
